,Date,sensor,value
0,14/02/21 12:25:09,Temperatura,23.265965689932116
1,14/02/21 12:25:10,Temperatura,21.827254914387304
2,14/02/21 12:25:11,Temperatura,33.360317575504254
3,14/02/21 12:25:13,Temperatura,35.72501305955869
4,14/02/21 12:25:14,Temperatura,28.101283765374564
5,14/02/21 12:25:15,Temperatura,26.457151570731153
6,14/02/21 12:25:16,Temperatura,27.94950256147027
7,14/02/21 12:25:17,Temperatura,26.477261229652722
1,14/02/21 17:25:17,Maximo,35.72501305955869
1,14/02/21 17:25:17,Minimo,21.827254914387304
1,14/02/21 17:25:17,Promedio,28.098069876708337
1,14/02/21 17:25:17,Varianza,25.208093297428075
1,14/02/21 17:25:17,Mediana,27.94950256147027
1,14/02/21 17:25:17,Desviacion,4.648326269968709
8,14/02/21 12:25:18,Temperatura,31.17969247846805
1,14/02/21 17:25:20,Maximo,35.72501305955869
9,14/02/21 12:25:19,Temperatura,34.609127838217326
1,14/02/21 17:25:20,Minimo,21.827254914387304
1,14/02/21 17:25:20,Promedio,28.260382538342125
1,14/02/21 17:25:20,Varianza,20.391858714184394
1,14/02/21 17:25:20,Mediana,27.94950256147027
1,14/02/21 17:25:20,Desviacion,4.257475382762721
10,14/02/21 12:25:21,Temperatura,35.53499032201
11,14/02/21 12:25:22,Temperatura,31.93957198413485
12,14/02/21 12:25:23,Temperatura,28.00354779272721
13,14/02/21 12:25:24,Temperatura,36.868594880333
14,14/02/21 12:25:25,Temperatura,22.898722847413737
15,14/02/21 12:25:26,Temperatura,34.62895934550262
16,14/02/21 12:25:27,Temperatura,32.527525766021526
1,14/02/21 17:25:28,Maximo,36.868594880333
1,14/02/21 17:25:28,Minimo,21.827254914387304
1,14/02/21 17:25:28,Promedio,30.079675507143495
1,14/02/21 17:25:28,Varianza,23.457043306231437
1,14/02/21 17:25:28,Mediana,31.17969247846805
1,14/02/21 17:25:28,Desviacion,4.698639934001571
17,14/02/21 12:25:28,Temperatura,38.0837681192971
18,14/02/21 12:25:30,Temperatura,28.68235420126863
1,14/02/21 17:25:30,Maximo,38.0837681192971
1,14/02/21 17:25:30,Minimo,21.827254914387304
1,14/02/21 17:25:30,Promedio,30.524347318929806
1,14/02/21 17:25:30,Varianza,25.636411592946068
1,14/02/21 17:25:30,Mediana,31.55963223130145
1,14/02/21 17:25:30,Desviacion,4.920585991977893
19,14/02/21 12:25:31,Temperatura,33.434570783679575
20,14/02/21 12:25:32,Temperatura,36.59480712566828
21,14/02/21 12:25:33,Temperatura,29.474601237016376
22,14/02/21 12:25:34,Temperatura,27.83205356743663
23,14/02/21 12:25:35,Temperatura,36.222704536350264
24,14/02/21 12:25:36,Temperatura,28.965014024495467
25,14/02/21 12:25:37,Temperatura,24.333015461463837
26,14/02/21 12:25:39,Temperatura,28.657291222905293
27,14/02/21 12:25:40,Temperatura,37.33272210511437
28,14/02/21 12:25:41,Temperatura,32.11786974664179
29,14/02/21 12:25:42,Temperatura,32.97686895645877
30,14/02/21 12:25:43,Temperatura,36.85588880404041
31,14/02/21 12:25:44,Temperatura,20.8403250587833
32,14/02/21 12:25:45,Temperatura,32.69635884818787
33,14/02/21 12:25:46,Temperatura,21.52972635586289
34,14/02/21 12:25:47,Temperatura,37.48770073612163
1,14/02/21 17:25:48,Maximo,38.0837681192971
1,14/02/21 17:25:48,Minimo,20.8403250587833
35,14/02/21 12:25:48,Temperatura,29.343585673038376
1,14/02/21 17:25:48,Promedio,30.727774986063768
1,14/02/21 17:25:49,Varianza,26.207091049635746
1,14/02/21 17:25:49,Mediana,31.93957198413485
1,14/02/21 17:25:49,Desviacion,5.045623551122908
36,14/02/21 12:25:50,Temperatura,35.44909387381763
37,14/02/21 12:25:51,Temperatura,26.71333857072378
38,14/02/21 12:25:52,Temperatura,29.51703990230701
39,14/02/21 12:25:53,Temperatura,39.670524576076154
40,14/02/21 12:25:54,Temperatura,29.051711562599827
41,14/02/21 12:25:55,Temperatura,32.35772915813341
42,14/02/21 12:25:56,Temperatura,29.726342536003415
43,14/02/21 12:25:57,Temperatura,31.681746902794504
1,14/02/21 17:25:58,Maximo,39.67052457607616
1,14/02/21 17:25:58,Minimo,20.8403250587833
1,14/02/21 17:25:58,Promedio,30.88598266517559
1,14/02/21 17:25:58,Varianza,23.699531169572843
1,14/02/21 17:25:58,Mediana,31.43071969063128
1,14/02/21 17:25:58,Desviacion,4.812577839492413
44,14/02/21 12:25:58,Temperatura,31.249045535451067
45,14/02/21 12:25:59,Temperatura,30.389964406030412
